,TRPMILES,TRVLCMIN,STRTTIME,ENDTIME,WHYFROM,WHYTRP1S,DAY,VMT_MILE
0,11.992,30,500,530,1,50,1,11.992
1,12.353,30,1930,2000,15,1,1,12.353
2,4.358,10,745,755,1,10,2,4.358
3,4.273,12,2015,2027,3,1,2,4.273
4,4.049,16,1051,1107,7,40,3,4.049
5,0.11,18,1111,1129,14,80,3,0.11
6,0.351,5,1135,1140,13,40,3,0.351
7,3.995,5,1150,1155,11,40,3,3.995
8,0.194,1,1300,1301,16,30,3,0.194
9,3.366,10,1335,1345,18,40,3,3.366
10,3.887,7,1355,1402,11,50,3,3.887
11,3.702,4,1433,1437,16,40,3,3.702
12,3.893,10,1505,1515,11,1,3,3.893
13,6.739,19,827,846,1,50,4,6.739
14,6.352,17,952,1009,16,40,4,6.352
15,4.236,20,1035,1055,11,1,4,4.236
16,0.985,5,1245,1250,2,70,4,0.985
17,1.403,10,1252,1302,6,10,4,1.403
18,6.125,21,1540,1601,3,50,4,6.125
19,6.603,23,1805,1828,17,10,4,6.603
20,1.666,11,1955,2006,3,1,4,1.666
21,13.847,39,445,524,1,1,5,13.847
22,12.776,59,1447,1546,3,1,5,12.776
23,1.508,10,720,730,1,70,6,1.508
24,0.655,10,735,745,6,10,6,0.655
25,1.904,15,1600,1615,3,1,6,1.904
26,16.479,25,630,655,1,10,7,16.479
27,16.455,25,1830,1855,3,1,7,16.455
28,1.449,5,630,635,1,40,8,1.449
29,25.843,75,645,800,11,10,8,25.843
30,26.77,45,2000,2045,3,40,8,26.77
31,1.469,9,2051,2100,11,1,8,1.469
32,2.813,5,830,835,1,50,9,2.813
33,2.797,5,945,950,16,1,9,2.797
34,1.616,10,720,730,1,10,10,1.616
35,3.821,15,2000,2015,3,80,10,3.821
36,4.081,10,2025,2035,13,1,10,4.081
37,14.096,50,615,705,1,10,11,14.096
38,14.791,50,1630,1720,3,1,11,14.791
39,4.638,17,729,746,1,10,12,4.638
40,4.674,14,1427,1441,3,1,12,4.674
41,6.832,18,1514,1532,1,10,12,6.832
42,5.416,19,1830,1849,3,40,12,5.416
43,2.508,11,1902,1913,11,1,12,2.508
44,12.807,30,800,830,1,20,13,12.807
45,13.3,30,1200,1230,19,1,13,13.3
46,5.59,15,1345,1400,1,20,13,5.59
47,2.797,10,1515,1525,19,40,13,2.797
48,5.587,20,1625,1645,11,1,13,5.587
49,5.929,15,1845,1900,1,20,13,5.929
50,5.926,15,2000,2015,19,1,13,5.926
51,23.673,30,700,730,1,10,14,23.673
52,15.41,20,1730,1750,3,50,14,15.41
53,7.955,20,1830,1850,15,1,14,7.955
54,1.977,15,1000,1015,1,40,15,1.977
55,2.304,5,1130,1135,14,1,15,2.304
56,3.68,15,545,600,1,10,16,3.68
57,3.66,30,1500,1530,3,1,16,3.66
58,4.828,15,715,730,1,70,17,4.828
59,5.079,19,731,750,6,1,17,5.079
60,4.828,15,1400,1415,1,70,17,4.828
61,5.079,21,1450,1511,6,1,17,5.079
62,1.439,5,900,905,1,20,18,1.439
63,1.439,5,1210,1215,19,1,18,1.439
64,3.657,8,700,708,1,10,20,3.657
65,2.527,10,1600,1610,3,1,20,2.527
66,7.861,17,1708,1725,1,50,20,7.861
67,8.121,22,1903,1925,16,1,20,8.121
68,5.503,16,1123,1139,1,50,21,5.503
69,5.972,27,1250,1317,16,40,21,5.972
70,0.581,3,1320,1323,11,1,21,0.581
71,6.549,30,900,930,1,50,23,6.549
72,5.661,10,1030,1040,16,40,23,5.661
73,1.654,15,1130,1145,11,1,23,1.654
74,7.769,10,1000,1010,1,40,24,7.769
75,133.858,155,1025,1300,11,50,24,133.858
76,0.54,4,1230,1234,17,70,25,-1.0
77,0.54,3,1240,1243,6,50,25,-1.0
78,120.131,110,1245,1435,17,50,25,-1.0
79,261.489,180,1610,1910,17,80,25,-1.0
80,212.806,235,1945,2340,13,1,25,-1.0
81,10.317,25,730,755,1,10,26,10.317
82,10.308,30,1710,1740,3,1,26,10.308
83,29.242,40,815,855,1,20,27,29.242
84,19.921,35,1400,1435,8,40,27,19.921
85,7.032,20,1455,1515,11,1,27,7.032
86,11.627,25,1035,1100,1,50,28,11.627
87,1.079,10,1215,1225,16,40,28,1.079
88,10.851,40,1355,1435,11,1,28,10.851
89,0.57,5,600,605,1,40,29,0.57
90,190.436,240,615,1015,11,50,29,190.436
91,108.711,180,1200,1500,17,50,29,108.711
92,111.594,180,1800,2100,17,1,29,111.594
93,11.272,30,430,500,1,10,30,11.272
94,4.27,15,1500,1515,3,10,30,4.27
95,5.066,15,1815,1830,4,1,30,5.066
96,1.094,5,1400,1405,1,70,31,1.094
97,0.724,4,1406,1410,6,40,31,0.724
98,0.375,2,1415,1417,11,1,31,0.375
99,1.094,5,2000,2005,1,70,31,1.094
100,0.93,2,2006,2008,6,1,31,0.93
101,10.101,75,800,915,1,10,32,10.101
102,10.101,60,1330,1430,3,1,32,10.101
103,5.788,10,800,810,1,80,34,5.788
104,1.751,10,815,825,13,10,34,1.751
105,12.129,20,1230,1250,3,1,36,12.129
106,5.929,13,1315,1328,1,40,38,5.929
107,4.735,13,1341,1354,14,40,38,4.735
108,3.133,8,1410,1418,11,1,38,3.133
109,3.474,10,1526,1536,1,50,38,3.474
110,3.493,10,1618,1628,16,1,38,3.493
111,3.464,19,613,632,1,10,40,3.464
112,3.459,15,1610,1625,3,1,40,3.459
113,28.423,120,600,800,1,10,41,28.423
114,28.768,90,1800,1930,3,1,41,28.768
115,15.823,20,715,735,1,10,42,15.823
116,14.501,30,1730,1800,3,50,42,14.501
117,4.731,10,1915,1925,16,1,42,4.731
118,1.929,7,802,809,1,80,43,-1.0
119,7.573,13,814,827,13,70,43,7.573
120,11.195,16,829,845,6,50,43,11.195
121,3.101,5,1002,1007,16,40,43,3.101
122,2.354,8,1032,1040,11,1,43,2.354
123,3.092,10,1211,1221,1,80,43,3.092
124,3.092,11,1255,1306,13,1,43,3.092
125,8.491,16,1445,1501,1,70,43,8.491
126,14.673,15,1502,1517,6,30,43,14.673
127,22.26,36,1602,1638,18,40,43,-1.0
128,1.924,9,1656,1705,11,1,43,-1.0
129,3.238,7,1735,1742,1,40,43,3.238
130,110.647,92,1756,1928,11,80,43,110.647
131,117.648,127,1955,2202,13,50,43,117.648
132,0.661,2,900,902,15,40,45,0.661
133,0.579,2,910,912,11,1,45,0.579
134,0.418,2,1005,1007,1,40,45,0.418
135,0.452,3,1030,1033,11,50,45,0.452
136,1.138,2,1813,1815,15,40,45,1.138
137,1.144,5,1910,1915,11,50,45,1.144
138,2.418,18,2031,2049,13,1,47,2.418
139,3.68,15,1000,1015,1,40,48,3.68
140,5.205,15,1100,1115,11,40,48,5.205
141,1.769,10,1120,1130,11,1,48,1.769
142,10.102,20,710,730,1,10,49,10.102
143,2.645,5,1700,1705,3,40,49,2.645
144,7.522,20,1710,1730,14,1,49,7.522
145,2.406,10,1748,1758,1,80,49,2.406
146,2.4,10,1800,1810,13,1,49,2.4
147,4.473,6,950,956,1,40,51,4.473
148,4.576,12,958,1010,12,1,51,4.576
149,2.677,7,1229,1236,1,80,52,2.677
150,4.365,13,1241,1254,13,10,52,4.365
151,1.508,14,2033,2047,3,70,52,1.508
152,2.264,13,2048,2101,6,80,52,2.264
153,5.27,13,2107,2120,13,1,52,5.27
154,10.492,60,800,900,1,40,53,10.492
155,23.454,30,930,1000,11,10,53,23.454
156,24.001,75,1530,1645,3,1,53,24.001
157,2.529,11,906,917,1,10,57,2.529
158,6.771,12,1033,1045,3,50,57,6.771
159,6.686,17,1254,1311,16,1,57,6.686
160,2.529,11,1416,1427,1,10,57,2.529
161,2.973,15,645,700,4,10,59,2.973
162,2.941,15,800,815,4,1,59,2.941
163,6.524,30,845,915,1,10,59,6.524
164,13.072,10,920,930,4,10,59,13.072
165,6.671,15,945,1000,4,10,59,6.671
166,6.533,15,1005,1020,4,10,59,6.533
167,3.861,15,1025,1040,4,10,59,3.861
168,1.65,10,1100,1110,4,10,59,1.65
169,0.693,5,1115,1120,4,10,59,0.693
170,2.573,10,1130,1140,4,1,59,2.573
171,3.879,20,1740,1800,1,40,59,3.879
172,2.483,10,1850,1900,12,40,59,2.483
173,1.936,15,1905,1920,11,1,59,1.936
174,28.423,120,600,800,1,10,60,28.423
175,28.768,90,1800,1930,3,1,60,28.768
176,0.655,10,900,910,1,40,61,0.655
177,0.58,5,925,930,12,40,61,0.58
178,4.24,20,940,1000,11,70,61,4.24
179,2.899,25,1005,1030,6,40,61,2.899
180,4.962,15,1100,1115,12,40,61,4.962
181,2.97,15,1130,1145,14,70,61,2.97
182,4.137,15,1230,1245,6,1,61,4.137
183,11.639,20,1615,1635,1,70,62,11.639
184,11.591,25,1650,1715,6,1,62,11.591
185,2.683,11,835,846,1,10,63,2.683
186,2.697,15,1245,1300,3,1,63,2.697
187,2.683,15,1335,1350,1,10,63,2.683
188,2.697,10,1820,1830,3,1,63,2.697
189,2.683,18,1920,1938,1,10,63,2.683
190,2.697,10,2300,2310,3,1,63,2.697
191,2.959,15,1030,1045,1,40,64,2.959
192,4.953,35,1130,1205,11,40,64,4.953
193,3.588,15,1230,1245,11,1,64,3.588
194,4.222,20,1800,1820,1,50,64,4.222
195,4.157,20,2200,2220,17,1,64,4.157
196,2.057,5,815,820,1,80,65,2.057
197,1.525,5,825,830,13,10,65,1.525
198,2.647,5,1245,1250,3,1,65,2.647
199,2.692,5,1350,1355,1,10,65,2.692
200,2.647,5,1730,1735,3,1,65,2.647
201,37.026,90,600,730,1,10,66,37.026
202,37.355,120,1600,1800,3,1,66,37.355
203,3.466,10,1900,1910,1,40,66,3.466
204,3.662,10,2000,2010,11,1,66,3.662
205,18.964,25,535,600,1,10,67,18.964
206,3.289,11,1205,1216,3,80,67,3.289
207,3.295,14,1235,1249,13,10,67,3.295
208,17.263,34,1711,1745,3,50,67,17.263
209,4.112,11,1903,1914,16,1,67,4.112
210,53.437,60,530,630,1,1,68,53.437
211,53.566,60,1600,1700,1,1,68,53.566
212,3.393,10,915,925,1,20,69,3.393
213,2.082,10,1240,1250,8,97,69,2.082
214,0.739,5,1345,1350,5,10,69,0.739
215,0.644,5,1545,1550,3,50,69,0.644
216,0.344,5,1630,1635,16,10,69,0.344
217,2.701,10,1730,1740,4,1,69,2.701
218,4.146,10,730,740,1,10,70,4.146
219,4.146,10,1650,1700,3,1,70,4.146
220,1.522,2,1828,1830,1,50,70,1.522
221,1.522,2,2045,2047,16,1,70,1.522
222,0.57,5,600,605,1,40,71,0.57
223,190.436,240,615,1015,11,50,71,190.436
224,108.711,180,1200,1500,17,50,71,108.711
225,111.594,180,1800,2100,17,1,71,111.594
226,2.56,15,1240,1255,2,40,73,2.56
227,8.356,10,1305,1315,11,30,73,8.356
228,8.212,15,1345,1400,18,1,73,8.212
229,7.185,19,1531,1550,2,80,73,7.185
230,7.496,16,1559,1615,13,1,73,7.496
231,3.027,10,1905,1915,2,40,73,3.027
232,3.044,10,1935,1945,11,1,73,3.044
233,6.12,15,900,915,1,97,76,6.12
234,2.121,15,1115,1130,5,40,76,2.121
235,1.745,15,1145,1200,11,40,76,1.745
236,2.605,10,1210,1220,14,10,76,2.605
237,16.542,30,1800,1830,3,50,76,16.542
238,17.603,30,2230,2300,17,1,76,17.603
239,9.067,25,655,720,1,70,77,9.067
240,11.578,5,725,730,6,40,77,11.578
241,2.519,5,740,745,11,40,77,2.519
242,4.449,15,815,830,14,40,77,4.449
243,6.148,15,930,945,11,40,77,6.148
244,0.477,5,1000,1005,11,40,77,0.477
245,4.39,2,1035,1037,11,40,77,4.39
246,5.699,10,1105,1115,11,1,77,5.699
247,6.974,15,1400,1415,1,40,77,6.974
248,3.179,10,1430,1440,11,40,77,3.179
249,9.017,20,1535,1555,11,70,77,9.017
250,3.326,5,1600,1605,3,40,77,-1.0
251,8.411,20,1620,1640,11,1,77,-1.0
252,5.408,15,640,655,1,10,78,5.408
253,6.386,20,1510,1530,3,10,78,6.386
254,2.575,13,2034,2047,3,1,78,2.575
255,3.21,15,1000,1015,1,40,79,3.21
256,0.193,10,1025,1035,12,40,79,0.193
257,0.058,2,1115,1117,11,40,79,0.058
258,3.406,15,1130,1145,11,1,79,3.406
259,1.243,5,615,620,1,10,81,1.243
260,6.999,30,1430,1500,3,40,81,6.999
261,8.311,45,1530,1615,11,1,81,8.311
