,TRPMILES,TRVLCMIN,STRTTIME,ENDTIME,WHYFROM,WHYTRP1S,DAY,VMT_MILE
0,2.216,15,1915,1930,1,50,0,2.216
1,2.254,10,2110,2120,16,1,0,-1.0
2,0.57,10,2310,2320,17,1,0,0.57
3,2.048,15,655,710,1,10,1,2.048
4,2.248,15,1700,1715,3,40,1,2.248
5,2.863,20,1740,1800,11,1,1,2.863
6,68.399,131,645,856,1,10,3,68.399
7,67.925,157,1500,1737,3,1,3,67.925
8,2.389,12,820,832,1,50,4,2.389
9,1.051,2,837,839,17,40,4,1.051
10,2.413,4,841,845,14,1,4,2.413
11,3.366,10,1830,1840,2,50,4,3.366
12,2.406,13,1842,1855,17,1,4,2.406
13,1.621,5,1000,1005,1,40,6,1.621
14,1.79,4,1020,1024,11,1,6,1.79
15,26.353,32,1130,1202,1,70,6,26.353
16,25.898,36,1603,1639,6,1,6,25.898
17,1.46,5,605,610,1,40,7,1.46
18,92.972,88,620,748,11,10,7,92.972
19,45.837,45,1545,1630,4,40,7,45.837
20,11.071,40,1700,1740,11,40,7,11.071
21,39.696,46,1935,2021,13,1,7,39.696
22,3.083,15,1400,1415,2,40,11,3.083
23,0.093,1,1417,1418,12,40,11,0.093
24,1.818,7,1435,1442,11,40,11,1.818
25,1.442,5,1453,1458,14,1,11,1.442
26,4.493,10,800,810,1,10,13,4.493
27,4.117,15,1145,1200,3,80,13,4.117
28,3.123,15,1300,1315,13,10,13,3.123
29,5.809,20,1700,1720,3,50,13,5.809
30,3.005,15,1945,2000,16,1,13,3.005
31,1.914,10,920,930,1,40,14,1.914
32,1.918,9,1006,1015,12,1,14,1.918
33,33.098,56,1410,1506,1,97,14,33.098
34,1.608,6,1529,1535,97,70,14,1.608
35,26.818,69,1538,1647,6,80,14,26.818
36,4.036,18,1840,1858,13,1,14,4.036
37,10.2,30,1000,1030,2,50,15,10.2
38,11.064,30,1530,1600,17,1,15,11.064
39,1.49,15,900,915,1,40,16,1.49
40,4.625,25,930,955,11,50,16,4.625
41,5.766,10,1200,1210,16,1,16,5.766
42,2.522,15,1230,1245,1,50,16,2.522
43,1.98,5,1730,1735,16,1,16,1.98
44,11.26,30,1010,1040,1,80,17,11.26
45,2.296,15,1115,1130,13,40,17,2.296
46,2.34,15,1215,1230,11,40,17,2.34
47,7.486,20,1245,1305,11,1,17,7.486
48,7.058,15,845,900,1,10,18,7.058
49,7.555,20,1800,1820,3,40,18,7.555
50,1.543,5,1850,1855,11,1,18,1.543
51,2.769,10,920,930,1,40,19,2.769
52,4.41,14,931,945,14,10,19,4.41
53,4.152,15,1945,2000,3,40,19,4.152
54,3.566,10,2030,2040,11,1,19,3.566
55,1.367,5,730,735,1,10,21,1.367
56,0.273,5,1600,1605,3,40,21,0.273
57,1.587,5,1615,1620,11,1,21,1.587
58,11.339,30,1400,1430,1,50,22,11.339
59,10.124,30,2400,2430,15,50,22,10.124
60,0.793,5,2625,2630,17,1,22,0.793
61,6.023,15,1200,1215,2,40,23,6.023
62,6.502,14,1216,1230,11,70,23,6.502
63,11.517,14,1231,1245,6,70,23,11.517
64,11.083,14,1246,1300,6,1,23,11.083
65,32.038,55,630,725,1,10,24,32.038
66,4.041,30,1500,1530,3,50,24,4.041
67,28.309,60,1700,1800,16,80,24,28.309
